Frequency_GHz,S11_dB,S11_Real,S11_Imag
1.000000000000000000e+00,-7.196089020241164258e-02,-8.173617945811831875e-01,5.616819476571016656e-01
1.010000000000000009e+00,-4.206383525661554212e-02,-8.171528733543096390e-01,5.679985734991171986e-01
1.020000000000000018e+00,-1.188322446095274251e-02,-8.164627912610507021e-01,5.750269880244910370e-01
1.030000000000000027e+00,1.696559637100798074e-02,-8.151409875224449042e-01,5.826313445066203522e-01
1.040000000000000036e+00,4.301866220832276100e-02,-8.130749855026390138e-01,5.906468504694883936e-01
1.050000000000000044e+00,6.502697938180908299e-02,-8.101953587750597707e-01,5.988899340616725686e-01
1.060000000000000053e+00,8.200253735476546735e-02,-8.064780882713211696e-01,6.071690565824970909e-01
1.070000000000000062e+00,9.324780943059170213e-02,-8.019443108178488933e-01,6.152955279073960559e-01
1.080000000000000071e+00,9.837058882906328516e-02,-7.966576084871731522e-01,6.230937282190720516e-01
1.090000000000000080e+00,9.728616918463200980e-02,-7.907191116095102501e-01,6.304102160791583698e-01
1.100000000000000089e+00,9.020860821227856541e-02,-7.842607825244959363e-01,6.371212988896527429e-01
1.110000000000000098e+00,7.763231275812067234e-02,-7.774373123997770918e-01,6.431387477819573428e-01
1.120000000000000107e+00,6.030464309523535238e-02,-7.704171023356176651e-01,6.484134477031788801e-01
1.129999999999999893e+00,3.918981740438597094e-02,-7.633728162086635960e-01,6.529368802074626554e-01
1.139999999999999902e+00,1.542423311456783686e-02,-7.564719898446760071e-01,6.567404386589387189e-01
1.149999999999999911e+00,-9.736502057565104770e-03,-7.498681617655169607e-01,6.598926721290117037e-01
1.159999999999999920e+00,-3.497798609940495906e-02,-7.436929562775834723e-01,6.624946446852415516e-01
1.169999999999999929e+00,-5.899315459008031004e-02,-7.380495002956117823e-01,6.646736801492427738e-01
1.179999999999999938e+00,-8.055129375472132314e-02,-7.330074907044911159e-01,6.665758369007859230e-01
1.189999999999999947e+00,-9.856598762066291763e-02,-7.286001491509315198e-01,6.683575198363654879e-01
1.199999999999999956e+00,-1.121571985328611021e-01,-7.248232068713469367e-01,6.701766829848286866e-01
1.209999999999999964e+00,-1.207023579982479389e-01,-7.216359561613763240e-01,6.721841018590021255e-01
1.219999999999999973e+00,-1.238717550182400068e-01,-7.189642920912195923e-01,6.745151950511582006e-01
1.229999999999999982e+00,-1.216447057388154174e-01,-7.167055547420461137e-01,6.772828468699902960e-01
1.239999999999999991e+00,-1.143048360614892789e-01,-7.147348766504095785e-01,6.805716262092179614e-01
1.250000000000000000e+00,-1.024149990262339105e-01,-7.129126508152652253e-01,6.844337134016652557e-01
1.260000000000000009e+00,-8.677447589721057342e-02,-7.110926693411945276e-01,6.888867415817016004e-01
1.270000000000000018e+00,-6.836278491885100506e-02,-7.091304474786965795e-01,6.939136396683880381e-01
1.280000000000000027e+00,-4.827537857193247434e-02,-7.068912456042779624e-01,6.994644398346259173e-01
1.290000000000000036e+00,-2.765666651330579012e-02,-7.042573324149594693e-01,7.054598931466508072e-01
1.300000000000000044e+00,-7.635256266021545057e-03,-7.011340929239714415e-01,7.117966321470742264e-01
1.310000000000000053e+00,1.073471781121053577e-02,-6.974546686919449456e-01,7.183535359127025677e-01
1.320000000000000062e+00,2.652353318926582715e-02,-6.931829173124843813e-01,7.249988963797799890e-01
1.330000000000000071e+00,3.896562765926574190e-02,-6.883145850397581755e-01,7.315979564627109744e-01
1.340000000000000080e+00,4.748867364810561986e-02,-6.828766925469148541e-01,7.380203899605437545e-01
1.350000000000000089e+00,5.173217131264763735e-02,-6.769252323191351506e-01,7.441473175372420590e-01
1.360000000000000098e+00,5.155612791376656262e-02,-6.705413620229037086e-01,7.498774978412525716e-01
1.370000000000000107e+00,4.704051465024168543e-02,-6.638263481207298256e-01,7.551323931304828596e-01
1.379999999999999893e+00,3.847614937583002104e-02,-6.568955664589647414e-01,7.598598796764901575e-01
1.389999999999999902e+00,2.634754111297510359e-02,-6.498719012658307204e-01,7.640364503461760659e-01
1.399999999999999911e+00,1.130814349443080499e-02,-6.428789014805490476e-01,7.676678364479818661e-01
1.409999999999999920e+00,-5.851521950886970011e-03,-6.360340544783613659e-01,7.707880552446942923e-01
1.419999999999999929e+00,-2.424224073625299430e-02,-6.294425230015008310e-01,7.734569660549328596e-01
1.429999999999999938e+00,-4.291999694150880340e-02,-6.231916623196015470e-01,7.757564894041355519e-01
1.439999999999999947e+00,-6.093389107644299474e-02,-6.173465921741692064e-01,7.777857080237897680e-01
1.449999999999999956e+00,-7.737599202554565347e-02,-6.119470429458623295e-01,7.796551232128487996e-01
1.459999999999999964e+00,-9.143044341807808617e-02,-6.070056292232414163e-01,7.814803825274361238e-01
1.469999999999999973e+00,-1.024187078423048763e-01,-6.025076287912435324e-01,7.833758222580888830e-01
1.479999999999999982e+00,-1.098376825313260308e-01,-5.984122641607294568e-01,7.854481782504952880e-01
1.489999999999999991e+00,-1.133876595682551114e-01,-5.946554012260607536e-01,7.877908095618377793e-01
1.500000000000000000e+00,-1.129877656795440499e-01,-5.911535003140246936e-01,7.904787505524448754e-01
1.510000000000000009e+00,-1.087775455659679980e-01,-5.878085839916343813e-01,7.935648590613746389e-01
1.520000000000000018e+00,-1.011046070358028182e-01,-5.845139285916002292e-01,7.970772636817998746e-01
1.530000000000000027e+00,-9.049952853405172915e-02,-5.811601468078614330e-01,8.010182357664936692e-01
1.540000000000000036e+00,-7.764033463796020385e-02,-5.776413099383113092e-01,8.053645268408475832e-01
1.550000000000000044e+00,-6.330961002526282189e-02,-5.738607617534768890e-01,8.100691255265102253e-01
1.560000000000000053e+00,-4.834766364396641397e-02,-5.697363010333686972e-01,8.150643059685368508e-01
1.570000000000000062e+00,-3.360507896511268078e-02,-5.652044542384881964e-01,8.202657676979665524e-01
1.580000000000000071e+00,-1.989757596502646914e-02,-5.602236197841605758e-01,8.255776093809914506e-01
1.590000000000000080e+00,-7.965493163434152202e-03,-5.547759361898876307e-01,8.308978390981333062e-01
1.600000000000000089e+00,1.560490498901385796e-03,-5.488678027579230179e-01,8.361241031530826096e-01
1.610000000000000098e+00,8.186419221776371907e-03,-5.425290582859541022e-01,8.411593138742471387e-01
1.620000000000000107e+00,1.157446009389794667e-02,-5.358108960785374908e-01,8.459168730759289989e-01
1.629999999999999893e+00,1.155456275661194236e-02,-5.287826584788275497e-01,8.503252194635889660e-01
1.639999999999999902e+00,8.128528543277399945e-03,-5.215277085538524426e-01,8.543314723981375591e-01
1.649999999999999911e+00,1.466750720139690673e-03,-5.141386186320672236e-01,8.579039979527196547e-01
1.659999999999999920e+00,-8.102064498706573401e-03,-5.067119441141872960e-01,8.610337830138035109e-01
1.669999999999999929e+00,-2.010784733804162061e-02,-4.993428659773753719e-01,8.637345663945921181e-01
1.679999999999999938e+00,-3.396235428325404537e-02,-4.921199867252805671e-01,8.660417398674505884e-01
1.689999999999999947e+00,-4.898800695905046465e-02,-4.851205525666920093e-01,8.680100941958240890e-01
1.699999999999999956e+00,-6.445152867078586534e-02,-4.784063499550455512e-01,8.697105432774530076e-01
1.709999999999999964e+00,-7.960117605413345732e-02,-4.720204881961205245e-01,8.712260110649401312e-01
1.719999999999999973e+00,-9.370595731662406669e-02,-4.659852329118587821e-01,8.726467086967262254e-01
1.729999999999999982e+00,-1.060948313284219013e-01,-4.603009994991247855e-01,8.740650610249350860e-01
1.739999999999999991e+00,-1.161935757910027150e-01,-4.549465536843371738e-01,8.755705604661401242e-01
1.750000000000000000e+00,-1.235568839407989034e-01,-4.498804007903003943e-01,8.772448302619195726e-01
1.760000000000000009e+00,-1.278933669890692792e-01,-4.450432798727819717e-01,8.791571679298901820e-01
1.770000000000000018e+00,-1.290815355520732732e-01,-4.403616172709975962e-01,8.813608129261447655e-01
1.780000000000000027e+00,-1.271754876271970758e-01,-4.357517402329204037e-01,8.838901413982451771e-01
1.790000000000000036e+00,-1.223998691794635774e-01,-4.311246087218751355e-01,8.867589375592153100e-01
1.800000000000000044e+00,-1.151345808079095451e-01,-4.263907952327892770e-01,8.899598288437858828e-01
1.810000000000000053e+00,-1.058905486822989961e-01,-4.214654304181247868e-01,8.934649045867545381e-01
1.820000000000000062e+00,-9.527854212202488404e-02,-4.162728373197532861e-01,8.972274698989768371e-01
1.830000000000000071e+00,-8.397342540884304707e-02,-4.107505985132023363e-01,9.011848221540545989e-01
1.840000000000000080e+00,-7.267635254785564936e-02,-4.048528367622182822e-01,9.052618811102890461e-01
1.850000000000000089e+00,-6.207727789125282863e-02,-3.985525381036865711e-01,9.093754585244648858e-01
1.860000000000000098e+00,-5.281982874536617772e-02,-3.918428031715414650e-01,9.134389215393078354e-01
1.870000000000000107e+00,-4.547015267526959004e-02,-3.847369742025264494e-01,9.173669874264628321e-01
1.879999999999999893e+00,-4.049089465851177239e-02,-3.772676477192396516e-01,9.210803856472151718e-01
1.889999999999999902e+00,-3.822104263656087020e-02,-3.694846428196633670e-01,9.245101359103264915e-01
1.899999999999999911e+00,-3.886204394798310757e-02,-3.614520492804176310e-01,9.276012164682796435e-01
1.909999999999999920e+00,-4.247035234558743655e-02,-3.532445258773898034e-01,9.303154332892092926e-01
1.919999999999999929e+00,-4.895640544428327828e-02,-3.449430556482605548e-01,9.326333456590039095e-01
1.929999999999999938e+00,-5.808992859458537994e-02,-3.366303900580594477e-01,9.345551547642504397e-01
1.939999999999999947e+00,-6.951137740040300161e-02,-3.283864274776206460e-01,9.361005164225505437e-01
1.949999999999999956e+00,-8.274923003112638620e-02,-3.202837727651963173e-01,9.373072949397494025e-01
1.959999999999999964e+00,-9.724269047076893047e-02,-3.123837141405231832e-01,9.382293297084561834e-01
1.969999999999999973e+00,-1.123691455473043443e-01,-3.047328313964366986e-01,9.389333372829780089e-01
1.979999999999999982e+00,-1.274754305057705928e-01,-2.973604166209612987e-01,9.394951169775100919e-01
1.989999999999999991e+00,-1.419116200923757620e-01,-2.902768462472084532e-01,9.399952653189731500e-01
2.000000000000000000e+00,-1.550657166407900522e-01,-2.834729931402651393e-01,9.405146318863315535e-01
2.009999999999999787e+00,-1.663973132506377517e-01,-2.769207118179052296e-01,9.411297644228917569e-01
2.020000000000000018e+00,-1.754681366105885487e-01,-2.705743715296236029e-01,9.419085933221242879e-01
2.029999999999999805e+00,-1.819673818495614048e-01,-2.643733539322459247e-01,9.429065940142925539e-01
2.040000000000000036e+00,-1.857299800301285830e-01,-2.582453778753406870e-01,9.441636405806906884e-01
2.049999999999999822e+00,-1.867463904639735661e-01,-2.521104667094035134e-01,9.457017261604584446e-01
2.060000000000000053e+00,-1.851631455079316979e-01,-2.458853366234304005e-01,9.475236773744809549e-01
2.069999999999999840e+00,-1.812741174295310342e-01,-2.394879602938527752e-01,9.496129338786450935e-01
2.080000000000000071e+00,-1.755032246835523946e-01,-2.328420502424192184e-01,9.519344037109195300e-01
2.089999999999999858e+00,-1.683799463790200401e-01,-2.258812114152751183e-01,9.544363441022710726e-01
2.100000000000000089e+00,-1.605094872951387253e-01,-2.185525322034777285e-01,9.570531597004330315e-01
2.109999999999999876e+00,-1.525396866302149712e-01,-2.108194160058571021e-01,9.597089592344725251e-01
2.120000000000000107e+00,-1.451267892747567512e-01,-2.026634992089572096e-01,9.623216704789927523e-01
2.129999999999999893e+00,-1.389020337677848715e-01,-1.940855532222825475e-01,9.648074841328241336e-01
2.140000000000000124e+00,-1.344407157616644144e-01,-1.851053247082145581e-01,9.670853811971319436e-01
2.149999999999999911e+00,-1.322350278139018953e-01,-1.757603260612244922e-01,9.690814960214685359e-01
2.160000000000000142e+00,-1.326716174971740991e-01,-1.661036443635433013e-01,9.707330779747850302e-01
2.169999999999999929e+00,-1.360144916121598380e-01,-1.562008886624703108e-01,9.719918376151707173e-01
2.180000000000000160e+00,-1.423936489435424502e-01,-1.461264401157796600e-01,9.728264966990142204e-01
2.189999999999999947e+00,-1.517996506024731351e-01,-1.359592054614953138e-01,9.732244034693141588e-01
2.200000000000000178e+00,-1.640842209170932653e-01,-1.257780999864296645e-01,9.731921232672945399e-01
2.209999999999999964e+00,-1.789668860537074746e-01,-1.156575007292548335e-01,9.727549673761780591e-01
2.220000000000000195e+00,-1.960475688528914295e-01,-1.056629134884644605e-01,9.719554778155217178e-01
2.229999999999999982e+00,-2.148249337698405759e-01,-9.584708811751309343e-02,9.708509401921636695e-01
2.240000000000000213e+00,-2.347200890932407968e-01,-8.624679576738679410e-02,9.695100482710523604e-01
2.250000000000000000e+00,-2.551049916247757343e-01,-7.688044979503075305e-02,9.680088902281769325e-01
2.259999999999999787e+00,-2.753345671028468722e-01,-6.774671009409190259e-02,9.664264651979783682e-01
2.270000000000000018e+00,-2.947811851709501996e-01,-5.882416026476526560e-02,9.648399674770893331e-01
2.279999999999999805e+00,-3.128697596481830878e-01,-5.007209053636797053e-02,9.633200926296345834e-01
2.290000000000000036e+00,-3.291114485665898037e-01,-4.143235945080616517e-02,9.619266232586589638e-01
2.299999999999999822e+00,-3.431337743521963857e-01,-3.283224721895777048e-02,9.607045415228611107e-01
2.310000000000000053e+00,-3.547050326265455134e-01,-2.418815686306652682e-02,9.596808905702223225e-01
2.319999999999999840e+00,-3.637511411808531658e-01,-1.540996927804240239e-02,9.588625688451123397e-01
2.330000000000000071e+00,-3.703635914396625761e-01,-6.405818452263547548e-03,9.582351915713410717e-01
2.339999999999999858e+00,-3.747978516523052805e-01,2.912973993261840089e-03,9.577630953621367738e-01
2.350000000000000089e+00,-3.774623456581606140e-01,1.262707814237522611e-02,9.573904982900635074e-01
2.359999999999999876e+00,-3.788988857690227530e-01,2.280471889320014045e-02,9.570437627175969464e-01
2.370000000000000107e+00,-3.797560699027818787e-01,3.349787393089669746e-02,9.566346456969906376e-01
2.379999999999999893e+00,-3.807575850464246514e-01,4.473932454053258095e-02,9.560643655261595875e-01
2.390000000000000124e+00,-3.826675560176030499e-01,5.654073191149213556e-02,9.552282663111110184e-01
2.399999999999999911e+00,-3.862550492363078791e-01,6.889185683328703791e-02,9.540208276190873526e-01
2.410000000000000142e+00,-3.922596313310721672e-01,8.176097970744040933e-02,9.523407451425105474e-01
2.419999999999999929e+00,-4.013595591959118192e-01,9.509651395018457742e-02,9.500958014926356165e-01
2.430000000000000160e+00,-4.141438138132795821e-01,1.088297423938004854e-01,9.472072537611473386e-01
2.439999999999999947e+00,-4.310888474954496230e-01,1.228785462014573421e-01,9.436134856114145597e-01
2.450000000000000178e+00,-4.525406370125242828e-01,1.371519417132959495e-01,9.392727051550312511e-01
2.459999999999999964e+00,-4.787024444369167853e-01,1.515551947613893169e-01,9.341645141311125666e-01
2.470000000000000195e+00,-5.096285823218137390e-01,1.659952461685162417e-01,9.282902270783952581e-01
2.479999999999999982e+00,-5.452244401705796939e-01,1.803861578843606039e-01,9.216718792251817893e-01
2.490000000000000213e+00,-5.852530212643579643e-01,1.946542777188262074e-01,9.143499264934271675e-01
2.500000000000000000e+00,-6.293482205968302656e-01,2.087428228190681689e-01,9.063797078934506812e-01
2.509999999999999787e+00,-6.770350013386167154e-01,2.226155984814958688e-01,8.978268070120996036e-01
2.520000000000000018e+00,-7.277564588860268024e-01,2.362595997359596411e-01,8.887615123571127596e-01
2.529999999999999805e+00,-7.809074707034424634e-01,2.496862879612573860e-01,8.792526328891804299e-01
2.540000000000000036e+00,-8.358742108113679237e-01,2.629313924466431529e-01,8.693609719241581768e-01
2.549999999999999822e+00,-8.920782833072310458e-01,2.760531553230743396e-01,8.591327965863896354e-01
2.560000000000000053e+00,-9.490236571723419390e-01,2.891290147782917819e-01,8.485936583623409080e-01
2.569999999999999840e+00,-1.006344054072052074e+00,3.022508022266637839e-01,8.377429209296309853e-01
2.580000000000000071e+00,-1.063848061246821297e+00,3.155186097447461036e-01,8.265493331782577391e-01
2.589999999999999858e+00,-1.121559120817240629e+00,3.290335598526616945e-01,8.149479482747321590e-01
2.600000000000000089e+00,-1.179747763562708052e+00,3.428897758929955186e-01,8.028386351766204632e-01
2.609999999999999876e+00,-1.238954032518088333e+00,3.571659035813347649e-01,7.900863599539843518e-01
2.620000000000000107e+00,-1.299998931397668089e+00,3.719165694345401008e-01,7.765233345392211772e-01
2.629999999999999893e+00,-1.363984818469887950e+00,3.871641776442060756e-01,7.619530448438066594e-01
2.640000000000000124e+00,-1.432285786558988416e+00,4.028914429431811883e-01,7.461560836401163188e-01
2.649999999999999911e+00,-1.506530055287163217e+00,4.190350339976163241e-01,7.288976311445864997e-01
2.660000000000000142e+00,-1.588577115966587794e+00,4.354806620616867852e-01,7.099363521517939590e-01
2.669999999999999929e+00,-1.680492738463131630e+00,4.520598962724903247e-01,6.890344161302676129e-01
2.680000000000000160e+00,-1.784524971850009578e+00,4.685489238088403896e-01,6.659682979194999630e-01
2.689999999999999947e+00,-1.903084009934238319e+00,4.846694040267146009e-01,6.405399822889447092e-01
2.700000000000000178e+00,-2.038728353101217028e+00,5.000914940657300578e-01,6.125881752096371535e-01
2.709999999999999964e+00,-2.194159196961939173e+00,5.144390520059142213e-01,5.819991169762510630e-01
2.720000000000000195e+00,-2.372224522656306789e+00,5.272969542148427946e-01,5.487165955880987100e-01
2.729999999999999982e+00,-2.575934033480826280e+00,5.382203968756686940e-01,5.127507713369658937e-01
2.740000000000000213e+00,-2.808485924663879363e+00,5.467459878370367621e-01,4.741854440495123502e-01
2.750000000000000000e+00,-3.073306499965935856e+00,5.524043733919984378e-01,4.331834223018073415e-01
2.759999999999999787e+00,-3.374103835719135525e+00,5.547340848101297572e-01,3.899896894546055481e-01
2.770000000000000018e+00,-3.714936964784136375e+00,5.532962312338829403e-01,3.449321057068991947e-01
2.779999999999999805e+00,-4.100302242233225591e+00,5.476896095527156172e-01,2.984194403460497247e-01
2.790000000000000036e+00,-4.535238297222956128e+00,5.375657499142321161e-01,2.509365960634521997e-01
2.799999999999999822e+00,-5.025449467027285344e+00,5.226433708237402387e-01,2.030369694046410822e-01
2.810000000000000053e+00,-5.577443043201540718e+00,5.027216848770276192e-01,1.553319890150203497e-01
2.819999999999999840e+00,-6.198663921457314707e+00,4.776919806841073424e-01,1.084779856440590134e-01
2.830000000000000071e+00,-6.897581823531785616e+00,4.475469145916289304e-01,6.316067207489603486e-02
2.839999999999999858e+00,-7.683618839744711160e+00,4.123869831973189237e-01,2.007764196806051740e-02
2.850000000000000089e+00,-8.566645781898511558e+00,3.724237188556114853e-01,-2.008057374928290742e-02
2.859999999999999876e+00,-9.555400404040685913e+00,3.279792575189457993e-01,-5.665023579399939418e-02
2.870000000000000107e+00,-1.065331158111240484e+01,2.794820701638279226e-01,-8.901415745440022231e-02
2.879999999999999893e+00,-1.184834837958853981e+01,2.274588206033557602e-01,-1.166206819154712027e-01
2.890000000000000124e+00,-1.309048513227869570e+01,1.725225044972642785e-01,-1.390010418525204627e-01
2.899999999999999911e+00,-1.425089023680912881e+01,1.153572240213108502e-01,-1.557842995827136146e-01
2.910000000000000142e+00,-1.508542382091393108e+01,5.670014459750456759e-02,-1.667091522157618244e-01
2.919999999999999929e+00,-1.530697582233611520e+01,-2.678651945102260984e-03,-1.716320237176313102e-01
2.930000000000000160e+00,-1.482480321477448726e+01,-6.199757462640664851e-02,-1.705310467312361744e-01
2.939999999999999947e+00,-1.384567306319870283e+01,-1.204852704263565388e-01,-1.635057486254417602e-01
2.950000000000000178e+00,-1.265970825414915524e+01,-1.774017721552518245e-01,-1.507724822243950435e-01
2.959999999999999964e+00,-1.146006499840343196e+01,-2.320581500943523778e-01,-1.326558639639570658e-01
2.970000000000000195e+00,-1.033535766412592594e+01,-2.838338689593769004e-01,-1.095766832584013084e-01
2.979999999999999982e+00,-9.315134050172087399e+00,-3.321911971497042426e-01,-8.203691160903289759e-02
2.990000000000000213e+00,-8.402731109707255897e+00,-3.766861939424145378e-01,-5.060255761160767363e-02
3.000000000000000000e+00,-7.591480477486687306e+00,-4.169759964966975319e-01,-1.588517885932327553e-02
3.009999999999999787e+00,-6.871684648318009181e+00,-4.528223262574733732e-01,2.147712649798739354e-02
3.020000000000000018e+00,-6.233396156244911168e+00,-4.840913191840612861e-01,6.083846255034387057e-02
3.029999999999999805e+00,-5.667414956195617748e+00,-5.107499447448454744e-01,1.015629038430695685e-01
3.040000000000000036e+00,-5.165556573949996455e+00,-5.328594071407121158e-01,1.430406868663487430e-01
3.049999999999999822e+00,-4.720636311820221032e+00,-5.505660150296388666e-01,1.847023478865582602e-01
3.060000000000000053e+00,-4.326355460964672162e+00,-5.640900630091519874e-01,2.260304630470986731e-01
3.069999999999999840e+00,-3.977165621137369378e+00,-5.737132920376558642e-01,2.665687779487800890e-01
3.080000000000000071e+00,-3.668140733009298771e+00,-5.797654915527906683e-01,3.059286365414478071e-01
3.089999999999999858e+00,-3.394866899463349075e+00,-5.826107789770270662e-01,3.437927283740516704e-01
3.100000000000000089e+00,-3.153352096388965187e+00,-5.826340484316525625e-01,3.799162665076357137e-01
3.109999999999999876e+00,-2.939954837745246241e+00,-5.802280251502417441e-01,4.141257849554949577e-01
3.120000000000000107e+00,-2.751329887026776166e+00,-5.757812997236003705e-01,4.463158049392057514e-01
3.129999999999999893e+00,-2.584388933449409897e+00,-5.696676502779676188e-01,4.764436648651131367e-01
3.140000000000000124e+00,-2.436274221561644637e+00,-5.622368933074084474e-01,5.045228413412116142e-01
3.149999999999999911e+00,-2.304343202988768269e+00,-5.538074366182785813e-01,5.306151092844554329e-01
3.160000000000000142e+00,-2.186162284218976293e+00,-5.446606415870574036e-01,5.548218994009013194e-01
3.169999999999999929e+00,-2.079507665835453434e+00,-5.350370372900790095e-01,5.772752118220549900e-01
3.180000000000000160e+00,-1.982371138798727284e+00,-5.251343666341334870e-01,5.981284358324452377e-01
3.189999999999999947e+00,-1.892968577603531211e+00,-5.151073851982147511e-01,6.175474075582982891e-01
3.200000000000000178e+00,-1.809748812647081984e+00,-5.050692782002546011e-01,6.357020102860174715e-01
3.209999999999999964e+00,-1.731400634428911234e+00,-4.950945112661360170e-01,6.527585859878669572e-01
3.220000000000000195e+00,-1.656855921163718381e+00,-4.852228881818720363e-01,6.688733822582548783e-01
3.229999999999999982e+00,-1.585287299926897653e+00,-4.754645553147400783e-01,6.841872073174520841e-01
3.240000000000000213e+00,-1.516099324677155913e+00,-4.658056695271844405e-01,6.988214086943305148e-01
3.250000000000000000e+00,-1.448912824149800826e+00,-4.562144354582602368e-01,7.128752308647821057e-01
3.259999999999999787e+00,-1.383542758021841124e+00,-4.466472197394922294e-01,7.264245461248493019e-01
3.270000000000000018e+00,-1.319970534833376341e+00,-4.370544640777464518e-01,7.395218941754060360e-01
3.279999999999999805e+00,-1.258312216739567280e+00,-4.273861454464448761e-01,7.521977121473873984e-01
3.290000000000000036e+00,-1.198784318482098765e+00,-4.175965684038152603e-01,7.644625907216473504e-01
3.299999999999999822e+00,-1.141668989458388461e+00,-4.076483196859545521e-01,7.763103557555209866e-01
3.310000000000000053e+00,-1.087280269251770903e+00,-3.975152661116244657e-01,7.877217499517203958e-01
3.319999999999999840e+00,-1.035932872781859304e+00,-3.871845306268830167e-01,7.986684763999070125e-01
3.330000000000000071e+00,-9.879146467264815490e-01,-3.766574351086444672e-01,8.091173653401274590e-01
3.339999999999999858e+00,-9.434634982842954321e-01,-3.659494495977891337e-01,8.190344365866324416e-01
3.350000000000000089e+00,-9.027492745549918762e-01,-3.550892335400888111e-01,8.283886514519038791e-01
3.359999999999999876e+00,-8.658607943865109791e-01,-3.441168934294894788e-01,8.371551780003119170e-01
3.370000000000000107e+00,-8.327980169745325956e-01,-3.330816115511018305e-01,8.453180300050047169e-01
3.379999999999999893e+00,-8.034691715116769606e-01,-3.220388214324904630e-01,8.528719808888206577e-01
3.390000000000000124e+00,-7.776925587224206016e-01,-3.110471167752800747e-01,8.598236969852959266e-01
3.399999999999999911e+00,-7.552026519384822389e-01,-3.001650821714461070e-01,8.661920775294638108e-01
3.410000000000000142e+00,-7.356600553268339837e-01,-2.894482263359005048e-01,8.720078299161079238e-01
3.419999999999999929e+00,-7.186648055276966263e-01,-2.789461827774184499e-01,8.773123462030375519e-01
3.430000000000000160e+00,-7.037724212173473992e-01,-2.687003199309423440e-01,8.821559791045645582e-01
3.439999999999999947e+00,-6.905120109576868836e-01,-2.587418741549070145e-01,8.865958416152288635e-01
3.450000000000000178e+00,-6.784056487445572214e-01,-2.490906861972877750e-01,8.906932730287903111e-01
3.459999999999999964e+00,-6.669881315373946684e-01,-2.397545864137982652e-01,8.945111248971739926e-01
3.470000000000000195e+00,-6.558261614446232457e-01,-2.307294379097775405e-01,8.981110231718357761e-01
3.479999999999999982e+00,-6.445359668112071727e-01,-2.219998116114801079e-01,9.015507575021847186e-01
