Frequency_GHz,S11_dB
1.000000000000000000e+00,-9.674463908248098765e-01
1.010000000000000009e+00,-9.683454019170251170e-01
1.020000000000000018e+00,-9.691264016492784350e-01
1.030000000000000027e+00,-9.697868752140538229e-01
1.040000000000000036e+00,-9.703285033123723036e-01
1.050000000000000044e+00,-9.707569871517968130e-01
1.060000000000000053e+00,-9.710817414184090834e-01
1.070000000000000062e+00,-9.713154739415710281e-01
1.080000000000000071e+00,-9.714736725283286134e-01
1.090000000000000080e+00,-9.715740200760307754e-01
1.100000000000000089e+00,-9.716357589007511564e-01
1.110000000000000098e+00,-9.716790245671513837e-01
1.120000000000000107e+00,-9.717241686478529372e-01
1.129999999999999893e+00,-9.717910889756714576e-01
1.139999999999999902e+00,-9.718985851840510337e-01
1.149999999999999911e+00,-9.720637566683053565e-01
1.159999999999999920e+00,-9.723014594633377916e-01
1.169999999999999929e+00,-9.726238377761911025e-01
1.179999999999999938e+00,-9.730399448470785639e-01
1.189999999999999947e+00,-9.735554662457800434e-01
1.199999999999999956e+00,-9.741725564731973375e-01
1.209999999999999964e+00,-9.748897967224133820e-01
1.219999999999999973e+00,-9.757022778385919803e-01
1.229999999999999982e+00,-9.766018079876893632e-01
1.239999999999999991e+00,-9.775772394943962329e-01
1.250000000000000000e+00,-9.786149040350287098e-01
1.260000000000000009e+00,-9.796991402371291180e-01
1.270000000000000018e+00,-9.808128931452108068e-01
1.280000000000000027e+00,-9.819383613457889348e-01
1.290000000000000036e+00,-9.830576651270390709e-01
1.300000000000000044e+00,-9.841535080955470249e-01
1.310000000000000053e+00,-9.852098052681667051e-01
1.320000000000000062e+00,-9.862122527410575046e-01
1.330000000000000071e+00,-9.871488174184424036e-01
1.340000000000000080e+00,-9.880101296617385120e-01
1.350000000000000089e+00,-9.887897667326965845e-01
1.360000000000000098e+00,-9.894844201690862207e-01
1.370000000000000107e+00,-9.900939453890857944e-01
1.379999999999999893e+00,-9.906212965718130814e-01
1.389999999999999902e+00,-9.910723539891598266e-01
1.399999999999999911e+00,-9.914556543431349844e-01
1.409999999999999920e+00,-9.917820372553138863e-01
1.419999999999999929e+00,-9.920642228951547237e-01
1.429999999999999938e+00,-9.923163369080391094e-01
1.439999999999999947e+00,-9.925533994241042546e-01
1.449999999999999956e+00,-9.927907951115757523e-01
1.459999999999999964e+00,-9.930437410839489942e-01
1.469999999999999973e+00,-9.933267690491807134e-01
1.479999999999999982e+00,-9.936532374360961262e-01
1.489999999999999991e+00,-9.940348883459743101e-01
1.500000000000000000e+00,-9.944814630237374109e-01
1.510000000000000009e+00,-9.950003880721653982e-01
1.520000000000000018e+00,-9.955965427890700603e-01
1.530000000000000027e+00,-9.962721157486016388e-01
1.540000000000000036e+00,-9.970265560595592547e-01
1.550000000000000044e+00,-9.978566216424161750e-01
1.560000000000000053e+00,-9.987565234487792987e-01
1.570000000000000062e+00,-9.997181609289818027e-01
1.580000000000000071e+00,-1.000731440407668593e+00
1.590000000000000080e+00,-1.001784664557529236e+00
1.600000000000000089e+00,-1.002864978085983516e+00
1.610000000000000098e+00,-1.003958852276944480e+00
1.620000000000000107e+00,-1.005052589337795510e+00
1.629999999999999893e+00,-1.006132826714564166e+00
1.639999999999999902e+00,-1.007187021715663544e+00
1.649999999999999911e+00,-1.008203897910846747e+00
1.659999999999999920e+00,-1.009173836762424559e+00
1.669999999999999929e+00,-1.010089200653160546e+00
1.679999999999999938e+00,-1.010944576710186338e+00
1.689999999999999947e+00,-1.011736934373492103e+00
1.699999999999999956e+00,-1.012465693307088355e+00
1.709999999999999964e+00,-1.013132701805381286e+00
1.719999999999999973e+00,-1.013742129143740067e+00
1.729999999999999982e+00,-1.014300278240995778e+00
1.739999999999999991e+00,-1.014815327466916273e+00
1.750000000000000000e+00,-1.015297012406722876e+00
1.760000000000000009e+00,-1.015756259887853785e+00
1.770000000000000018e+00,-1.016204787606961757e+00
1.780000000000000027e+00,-1.016654683305163953e+00
1.790000000000000036e+00,-1.017117977667501894e+00
1.800000000000000044e+00,-1.017606225003114817e+00
1.810000000000000053e+00,-1.018130105319948076e+00
1.820000000000000062e+00,-1.018699060653131205e+00
1.830000000000000071e+00,-1.019320977440403730e+00
1.840000000000000080e+00,-1.020001925355802141e+00
1.850000000000000089e+00,-1.020745961309879490e+00
1.860000000000000098e+00,-1.021555005305283981e+00
1.870000000000000107e+00,-1.022428792521744345e+00
1.879999999999999893e+00,-1.023364903437748552e+00
1.889999999999999902e+00,-1.024358871047856390e+00
1.899999999999999911e+00,-1.025404361401148989e+00
1.909999999999999920e+00,-1.026493420887896413e+00
1.919999999999999929e+00,-1.027616781073137586e+00
1.929999999999999938e+00,-1.028764209558574727e+00
1.939999999999999947e+00,-1.029924893481031001e+00
1.949999999999999956e+00,-1.031087840940712042e+00
1.959999999999999964e+00,-1.032242284977659796e+00
1.969999999999999973e+00,-1.033378074723050100e+00
1.979999999999999982e+00,-1.034486039041752514e+00
1.989999999999999991e+00,-1.035558309308160618e+00
2.000000000000000000e+00,-1.036588589834274599e+00
2.009999999999999787e+00,-1.037572366781506439e+00
2.020000000000000018e+00,-1.038507049001160976e+00
2.029999999999999805e+00,-1.039392037020394177e+00
2.040000000000000036e+00,-1.040228719183282635e+00
2.049999999999999822e+00,-1.041020396646807233e+00
2.060000000000000053e+00,-1.041772141417102615e+00
2.069999999999999840e+00,-1.042490593815168953e+00
2.080000000000000071e+00,-1.043183707631782475e+00
2.089999999999999858e+00,-1.043860452739925559e+00
2.100000000000000089e+00,-1.044530486069565001e+00
2.109999999999999876e+00,-1.045203802617096001e+00
2.120000000000000107e+00,-1.045890378570636825e+00
2.129999999999999893e+00,-1.046599818695591821e+00
2.140000000000000124e+00,-1.047341019855332789e+00
2.149999999999999911e+00,-1.048121861948924982e+00
2.160000000000000142e+00,-1.048948936641062701e+00
2.169999999999999929e+00,-1.049827323046564009e+00
2.180000000000000160e+00,-1.050760418026254639e+00
2.189999999999999947e+00,-1.051749826973242596e+00
2.200000000000000178e+00,-1.052795318950840553e+00
2.209999999999999964e+00,-1.053894847834181192e+00
2.220000000000000195e+00,-1.055044638770646026e+00
2.229999999999999982e+00,-1.056239336891698688e+00
2.240000000000000213e+00,-1.057472212874515982e+00
2.250000000000000000e+00,-1.058735417769963716e+00
2.259999999999999787e+00,-1.060020277589053483e+00
2.270000000000000018e+00,-1.061317616571992195e+00
2.279999999999999805e+00,-1.062618096937619550e+00
2.290000000000000036e+00,-1.063912562288168884e+00
2.299999999999999822e+00,-1.065192371760955492e+00
2.310000000000000053e+00,-1.066449712478422462e+00
2.319999999999999840e+00,-1.067677878823535043e+00
2.330000000000000071e+00,-1.068871508503254741e+00
2.339999999999999858e+00,-1.070026767178116955e+00
2.350000000000000089e+00,-1.071141475534589160e+00
2.359999999999999876e+00,-1.072215174952882766e+00
2.370000000000000107e+00,-1.073249130269954499e+00
2.379999999999999893e+00,-1.074246270455057273e+00
2.390000000000000124e+00,-1.075211070215222664e+00
2.399999999999999911e+00,-1.076149377557075182e+00
2.410000000000000142e+00,-1.077068194093373510e+00
2.419999999999999929e+00,-1.077975416358015526e+00
2.430000000000000160e+00,-1.078879547556480745e+00
2.439999999999999947e+00,-1.079789390016594242e+00
2.450000000000000178e+00,-1.080713729111902666e+00
2.459999999999999964e+00,-1.081661019607388363e+00
2.470000000000000195e+00,-1.082639085228951137e+00
2.479999999999999982e+00,-1.083654841789727818e+00
2.490000000000000213e+00,-1.084714053427109137e+00
2.500000000000000000e+00,-1.085821130425771885e+00
2.509999999999999787e+00,-1.086978975742106002e+00
2.520000000000000018e+00,-1.088188885729636457e+00
2.529999999999999805e+00,-1.089450508729305378e+00
2.540000000000000036e+00,-1.090761863181190172e+00
2.549999999999999822e+00,-1.092119414796471011e+00
2.560000000000000053e+00,-1.093518210173493932e+00
2.569999999999999840e+00,-1.094952062133055737e+00
2.580000000000000071e+00,-1.096413780074408484e+00
2.589999999999999858e+00,-1.097895436905053979e+00
2.600000000000000089e+00,-1.099388662658121074e+00
2.609999999999999876e+00,-1.100884953853972448e+00
2.620000000000000107e+00,-1.102375987042309324e+00
2.629999999999999893e+00,-1.103853924810780152e+00
2.640000000000000124e+00,-1.105311702873535307e+00
2.649999999999999911e+00,-1.106743287641293261e+00
2.660000000000000142e+00,-1.108143894881193692e+00
2.669999999999999929e+00,-1.109510161637976111e+00
2.680000000000000160e+00,-1.110840265430001139e+00
2.689999999999999947e+00,-1.112133986766667748e+00
2.700000000000000178e+00,-1.113392713167094206e+00
2.709999999999999964e+00,-1.114619385004851804e+00
2.720000000000000195e+00,-1.115818385578554395e+00
2.729999999999999982e+00,-1.116995379742292238e+00
2.740000000000000213e+00,-1.118157107164861275e+00
2.750000000000000000e+00,-1.119311137776743736e+00
2.759999999999999787e+00,-1.120465598175437894e+00
2.770000000000000018e+00,-1.121628878670390295e+00
2.779999999999999805e+00,-1.122809331243530329e+00
2.790000000000000036e+00,-1.124014968973114703e+00
2.799999999999999822e+00,-1.125253177414210715e+00
2.810000000000000053e+00,-1.126530448050379940e+00
2.819999999999999840e+00,-1.127852143234233662e+00
2.830000000000000071e+00,-1.129222301030636366e+00
2.839999999999999858e+00,-1.130643487083342391e+00
2.850000000000000089e+00,-1.132116699070870647e+00
2.859999999999999876e+00,-1.133641327536667021e+00
2.870000000000000107e+00,-1.135215174921373027e+00
2.879999999999999893e+00,-1.136834532551199928e+00
2.890000000000000124e+00,-1.138494313217888854e+00
2.899999999999999911e+00,-1.140188234903055875e+00
2.910000000000000142e+00,-1.141909049238601703e+00
2.919999999999999929e+00,-1.143648806541993412e+00
2.930000000000000160e+00,-1.145399147802127260e+00
2.939999999999999947e+00,-1.147151612890045191e+00
2.950000000000000178e+00,-1.148897953583726261e+00
2.959999999999999964e+00,-1.150630439764277257e+00
2.970000000000000195e+00,-1.152342147374035175e+00
2.979999999999999982e+00,-1.154027217415090290e+00
2.990000000000000213e+00,-1.155681076375524530e+00
3.000000000000000000e+00,-1.157300609946519065e+00
3.009999999999999787e+00,-1.158884283666340442e+00
3.020000000000000018e+00,-1.160432206116785769e+00
3.029999999999999805e+00,-1.161946132417804201e+00
3.040000000000000036e+00,-1.163429407930720139e+00
3.049999999999999822e+00,-1.164886854209007172e+00
3.060000000000000053e+00,-1.166324601253949877e+00
3.069999999999999840e+00,-1.167749871978815079e+00
3.080000000000000071e+00,-1.169170726406743466e+00
3.089999999999999858e+00,-1.170595774484659568e+00
3.100000000000000089e+00,-1.172033867456626410e+00
3.109999999999999876e+00,-1.173493778483315042e+00
3.120000000000000107e+00,-1.174983883604255652e+00
3.129999999999999893e+00,-1.176511854206429675e+00
3.140000000000000124e+00,-1.178084371882451187e+00
3.149999999999999911e+00,-1.179706875934841470e+00
3.160000000000000142e+00,-1.181383352816713028e+00
3.169999999999999929e+00,-1.183116175509071999e+00
3.180000000000000160e+00,-1.184905999244783015e+00
3.189999999999999947e+00,-1.186751718135893974e+00
3.200000000000000178e+00,-1.188650485192766393e+00
3.209999999999999964e+00,-1.190597796002794251e+00
3.220000000000000195e+00,-1.192587634038274835e+00
3.229999999999999982e+00,-1.194612673272221981e+00
3.240000000000000213e+00,-1.196664531590456493e+00
3.250000000000000000e+00,-1.198734066491788708e+00
3.259999999999999787e+00,-1.200811702857814467e+00
3.270000000000000018e+00,-1.202887781230199460e+00
3.279999999999999805e+00,-1.204952914123989416e+00
3.290000000000000036e+00,-1.206998337475754690e+00
3.299999999999999822e+00,-1.209016244398914974e+00
3.310000000000000053e+00,-1.211000088992448376e+00
3.319999999999999840e+00,-1.212944848996178271e+00
3.330000000000000071e+00,-1.214847237556202497e+00
3.339999999999999858e+00,-1.216705856189025825e+00
3.350000000000000089e+00,-1.218521283130779231e+00
3.359999999999999876e+00,-1.220296093539153803e+00
3.370000000000000107e+00,-1.222034810388289650e+00
3.379999999999999893e+00,-1.223743787273295913e+00
3.390000000000000124e+00,-1.225431026639318910e+00
3.399999999999999911e+00,-1.227105939100272769e+00
3.410000000000000142e+00,-1.228779051453442683e+00
3.419999999999999929e+00,-1.230461672681166574e+00
3.430000000000000160e+00,-1.232165528620381645e+00
3.439999999999999947e+00,-1.233902377047040533e+00
3.450000000000000178e+00,-1.235683615641865130e+00
3.459999999999999964e+00,-1.237519895660551317e+00
3.470000000000000195e+00,-1.239420754112950274e+00
3.479999999999999982e+00,-1.241394276854023815e+00
3.490000000000000213e+00,-1.243446804202310796e+00
3.500000000000000000e+00,-1.245582689533959009e+00
3.509999999999999787e+00,-1.247804119766321440e+00
3.520000000000000018e+00,-1.250111004770877221e+00
3.529999999999999805e+00,-1.252500940581684263e+00
3.540000000000000036e+00,-1.254969248849200358e+00
3.549999999999999822e+00,-1.257509092403643391e+00
3.560000000000000053e+00,-1.260111664125152409e+00
3.569999999999999840e+00,-1.262766443671377026e+00
3.580000000000000071e+00,-1.265461514095134188e+00
3.589999999999999858e+00,-1.268183928106714653e+00
3.600000000000000089e+00,-1.270920111802497754e+00
3.609999999999999876e+00,-1.273656292188146022e+00
3.620000000000000107e+00,-1.276378933844302566e+00
3.629999999999999893e+00,-1.279075169666148870e+00
3.640000000000000124e+00,-1.281733210776898169e+00
3.649999999999999911e+00,-1.284342721460319137e+00
3.660000000000000142e+00,-1.286895146242607924e+00
3.669999999999999929e+00,-1.289383978014951193e+00
3.680000000000000160e+00,-1.291804958242165347e+00
3.689999999999999947e+00,-1.294156202750427198e+00
3.700000000000000178e+00,-1.296438249223163863e+00
3.709999999999999964e+00,-1.298654025251102739e+00
3.720000000000000195e+00,-1.300808738479086291e+00
3.729999999999999982e+00,-1.302909692975900979e+00
3.740000000000000213e+00,-1.304966038344912205e+00
3.750000000000000000e+00,-1.306988460227059612e+00
3.759999999999999787e+00,-1.308988822672283003e+00
3.770000000000000018e+00,-1.310979774331342496e+00
3.779999999999999805e+00,-1.312974331519227489e+00
3.790000000000000036e+00,-1.314985451903880387e+00
3.799999999999999822e+00,-1.317025612866451034e+00
3.810000000000000053e+00,-1.319106408454555179e+00
3.819999999999999840e+00,-1.321238178305565114e+00
3.830000000000000071e+00,-1.323429680957259880e+00
3.839999999999999858e+00,-1.325687822599951105e+00
3.850000000000000089e+00,-1.328017450580075698e+00
3.859999999999999876e+00,-1.330421218874975775e+00
3.870000000000000107e+00,-1.332899530372407160e+00
3.879999999999999893e+00,-1.335450558171701996e+00
3.890000000000000124e+00,-1.338070345359576807e+00
3.899999999999999911e+00,-1.340752979898053976e+00
3.910000000000000142e+00,-1.343490838503721418e+00
3.919999999999999929e+00,-1.346274890810229774e+00
3.930000000000000160e+00,-1.349095052803011230e+00
3.939999999999999947e+00,-1.351940576603884114e+00
3.950000000000000178e+00,-1.354800462254115878e+00
3.959999999999999964e+00,-1.357663876269022962e+00
3.970000000000000195e+00,-1.360520561458740563e+00
3.979999999999999982e+00,-1.363361222843113563e+00
3.990000000000000213e+00,-1.366177875417558862e+00
4.000000000000000000e+00,-1.368964141006510538e+00
4.009999999999999787e+00,-1.371715483400959501e+00
4.019999999999999574e+00,-1.374429373327027193e+00
4.030000000000000249e+00,-1.377105377429316047e+00
4.040000000000000036e+00,-1.379745168266075739e+00
4.049999999999999822e+00,-1.382352455192767948e+00
4.059999999999999609e+00,-1.384932838850475800e+00
4.070000000000000284e+00,-1.387493594681146414e+00
4.080000000000000071e+00,-1.390043393377840886e+00
4.089999999999999858e+00,-1.392591968374507161e+00
4.099999999999999645e+00,-1.395149742327810527e+00
4.110000000000000320e+00,-1.397727425995804129e+00
4.120000000000000107e+00,-1.400335603938557050e+00
4.129999999999999893e+00,-1.402984322025293329e+00
4.139999999999999680e+00,-1.405682691811564800e+00
4.150000000000000355e+00,-1.408438526436177174e+00
4.160000000000000142e+00,-1.411258021778492244e+00
4.169999999999999929e+00,-1.414145495220550774e+00
4.179999999999999716e+00,-1.417103192497477293e+00
4.190000000000000391e+00,-1.420131170833304868e+00
4.200000000000000178e+00,-1.423227263904387030e+00
4.209999999999999964e+00,-1.426387131227853988e+00
4.219999999999999751e+00,-1.429604391435434163e+00
4.230000000000000426e+00,-1.432870835679127319e+00
4.240000000000000213e+00,-1.436176714254500553e+00
4.250000000000000000e+00,-1.439511086555358643e+00
4.259999999999999787e+00,-1.442862221827851954e+00
4.269999999999999574e+00,-1.446218035998731111e+00
4.280000000000000249e+00,-1.449566548221390194e+00
4.290000000000000036e+00,-1.452896339798604775e+00
4.299999999999999822e+00,-1.456196997853687058e+00
4.309999999999999609e+00,-1.459459526549668151e+00
4.320000000000000284e+00,-1.462676709778502060e+00
4.330000000000000071e+00,-1.465843411006202412e+00
4.339999999999999858e+00,-1.468956798280908860e+00
4.349999999999999645e+00,-1.472016485183677226e+00
4.360000000000000320e+00,-1.475024581604566842e+00
4.370000000000000107e+00,-1.477985651531692923e+00
4.379999999999999893e+00,-1.480906578420561726e+00
4.389999999999999680e+00,-1.483796342045365924e+00
4.400000000000000355e+00,-1.486665713913535525e+00
4.410000000000000142e+00,-1.489526881253694368e+00
4.419999999999999929e+00,-1.492393012185215362e+00
4.429999999999999716e+00,-1.495277776874828213e+00
4.440000000000000391e+00,-1.498194841226295981e+00
4.450000000000000178e+00,-1.501157350884398722e+00
4.459999999999999964e+00,-1.504177424023839471e+00
4.469999999999999751e+00,-1.507265671503396964e+00
4.480000000000000426e+00,-1.510430762469353816e+00
4.490000000000000213e+00,-1.513679052373648304e+00
4.500000000000000000e+00,-1.517014288629213725e+00
4.509999999999999787e+00,-1.520437406772944477e+00
4.519999999999999574e+00,-1.523946427085347555e+00
4.530000000000000249e+00,-1.527536458192660929e+00
4.540000000000000036e+00,-1.531199810348329082e+00
4.549999999999999822e+00,-1.534926216985006420e+00
4.559999999999999609e+00,-1.538703158901968404e+00
4.570000000000000284e+00,-1.542516281282209079e+00
4.580000000000000071e+00,-1.546349889810880285e+00
4.589999999999999858e+00,-1.550187508681772464e+00
4.599999999999999645e+00,-1.554012480411430586e+00
4.610000000000000320e+00,-1.557808585284512493e+00
4.620000000000000107e+00,-1.561560657045506062e+00
4.629999999999999893e+00,-1.565255171200802931e+00
4.639999999999999680e+00,-1.568880783020345948e+00
4.650000000000000355e+00,-1.572428793994069318e+00
4.660000000000000142e+00,-1.575893528024496337e+00
4.669999999999999929e+00,-1.579272601897664385e+00
4.679999999999999716e+00,-1.582567078417945750e+00
4.690000000000000391e+00,-1.585781494846598472e+00
4.700000000000000178e+00,-1.588923763772074116e+00
4.709999999999999964e+00,-1.592004948092828442e+00
4.719999999999999751e+00,-1.595038916252023764e+00
4.730000000000000426e+00,-1.598041888093522100e+00
4.740000000000000213e+00,-1.601031885592152371e+00
4.750000000000000000e+00,-1.604028106154716138e+00
4.759999999999999787e+00,-1.607050239111342815e+00
4.769999999999999574e+00,-1.610117748354604972e+00
4.780000000000000249e+00,-1.613249145773219873e+00
4.790000000000000036e+00,-1.616461281115067816e+00
4.799999999999999822e+00,-1.619768674141781606e+00
4.809999999999999609e+00,-1.623182914355145279e+00
4.820000000000000284e+00,-1.626712152138093614e+00
4.830000000000000071e+00,-1.630360702831200381e+00
4.839999999999999858e+00,-1.634128782055528806e+00
4.849999999999999645e+00,-1.638012386523784336e+00
4.860000000000000320e+00,-1.642003329729810446e+00
4.870000000000000107e+00,-1.646089436397464301e+00
4.879999999999999893e+00,-1.650254893584619076e+00
4.889999999999999680e+00,-1.654480750107855114e+00
4.900000000000000355e+00,-1.658745549751450499e+00
4.910000000000000142e+00,-1.663026077853031692e+00
4.919999999999999929e+00,-1.667298195621546242e+00
4.929999999999999716e+00,-1.671537732234831264e+00
4.940000000000000391e+00,-1.675721401631768082e+00
4.950000000000000178e+00,-1.679827709146839210e+00
4.959999999999999964e+00,-1.683837812843300918e+00
4.969999999999999751e+00,-1.687736305607439258e+00
4.980000000000000426e+00,-1.691511886705399537e+00
4.990000000000000213e+00,-1.695157895432052531e+00
5.000000000000000000e+00,-1.698672684486383977e+00
5.009999999999999787e+00,-1.702059816538046499e+00
5.019999999999999574e+00,-1.705328073827782065e+00
5.030000000000000249e+00,-1.708491277297460087e+00
5.040000000000000036e+00,-1.711567918418408718e+00
5.049999999999999822e+00,-1.714580613360815686e+00
5.059999999999999609e+00,-1.717555395242268412e+00
5.070000000000000284e+00,-1.720520865772107832e+00
5.080000000000000071e+00,-1.723507232567327740e+00
5.089999999999999858e+00,-1.726545262674668235e+00
5.099999999999999645e+00,-1.729665186324168547e+00
5.110000000000000320e+00,-1.732895587591605668e+00
5.120000000000000107e+00,-1.736262320376924295e+00
5.129999999999999893e+00,-1.739787488816541883e+00
5.139999999999999680e+00,-1.743488530821700522e+00
5.150000000000000355e+00,-1.747377441756954086e+00
5.160000000000000142e+00,-1.751460172228207268e+00
5.169999999999999929e+00,-1.755736229465534315e+00
5.179999999999999716e+00,-1.760198505833041382e+00
5.190000000000000391e+00,-1.764833350643598697e+00
5.200000000000000178e+00,-1.769620892848326799e+00
5.209999999999999964e+00,-1.774535612586396471e+00
5.219999999999999751e+00,-1.779547149392540106e+00
5.230000000000000426e+00,-1.784621324546251664e+00
5.240000000000000213e+00,-1.789721345148707954e+00
5.250000000000000000e+00,-1.794809148598527360e+00
5.259999999999999787e+00,-1.799846838756951062e+00
5.269999999999999574e+00,-1.804798159717444950e+00
5.280000000000000249e+00,-1.809629950085067440e+00
5.290000000000000036e+00,-1.814313520227404330e+00
5.299999999999999822e+00,-1.818825897113034218e+00
5.309999999999999609e+00,-1.823150885959622602e+00
5.320000000000000284e+00,-1.827279904674803390e+00
5.330000000000000071e+00,-1.831212555569814660e+00
5.339999999999999858e+00,-1.834956908568029288e+00
5.349999999999999645e+00,-1.838529480603900979e+00
5.360000000000000320e+00,-1.841954906629221789e+00
5.370000000000000107e+00,-1.845265308191565534e+00
5.379999999999999893e+00,-1.848499375598340100e+00
5.389999999999999680e+00,-1.851701189004112624e+00
5.400000000000000355e+00,-1.854918812226622027e+00
5.410000000000000142e+00,-1.858202700650014805e+00
5.419999999999999929e+00,-1.861603971191250206e+00
5.429999999999999716e+00,-1.865172587971693163e+00
5.440000000000000391e+00,-1.868955521998694191e+00
5.450000000000000178e+00,-1.872994946706451724e+00
5.459999999999999964e+00,-1.877326533437003953e+00
5.469999999999999751e+00,-1.881977911585045460e+00
5.480000000000000426e+00,-1.886967356846402710e+00
5.490000000000000213e+00,-1.892302767435504407e+00
5.500000000000000000e+00,-1.897980981942914980e+00
5.509999999999999787e+00,-1.903987483449935070e+00
5.519999999999999574e+00,-1.910296522531489627e+00
5.530000000000000249e+00,-1.916871677012972341e+00
5.540000000000000036e+00,-1.923666849219767272e+00
5.549999999999999822e+00,-1.930627682665879252e+00
5.559999999999999609e+00,-1.937693360633192752e+00
5.570000000000000284e+00,-1.944798730038382661e+00
5.580000000000000071e+00,-1.951876676630961649e+00
5.589999999999999858e+00,-1.958860663131735791e+00
5.599999999999999645e+00,-1.965687331487516509e+00
5.610000000000000320e+00,-1.972299064772542687e+00
5.620000000000000107e+00,-1.978646403842055701e+00
5.629999999999999893e+00,-1.984690218639989290e+00
5.639999999999999680e+00,-1.990403543670719255e+00
5.650000000000000355e+00,-1.995773000794545560e+00
5.660000000000000142e+00,-2.000799749166295882e+00
5.669999999999999929e+00,-2.005499920644109757e+00
5.679999999999999716e+00,-2.009904518209937763e+00
5.690000000000000391e+00,-2.014058773837708927e+00
5.700000000000000178e+00,-2.018020980051652202e+00
5.709999999999999964e+00,-2.021860825640781734e+00
5.719999999999999751e+00,-2.025657280442411334e+00
5.730000000000000426e+00,-2.029496086850789638e+00
5.740000000000000213e+00,-2.033466926997347546e+00
5.750000000000000000e+00,-2.037660344716571537e+00
5.759999999999999787e+00,-2.042164510763439633e+00
5.769999999999999574e+00,-2.047061928429445565e+00
5.780000000000000249e+00,-2.052426184627336614e+00
5.790000000000000036e+00,-2.058318858288653352e+00
5.799999999999999822e+00,-2.064786702820881281e+00
5.809999999999999609e+00,-2.071859221410658591e+00
5.820000000000000284e+00,-2.079546751934944648e+00
5.830000000000000071e+00,-2.087839170934490340e+00
5.839999999999999858e+00,-2.096705312422184608e+00
5.849999999999999645e+00,-2.106093176555836610e+00
5.860000000000000320e+00,-2.115930975268598857e+00
5.870000000000000107e+00,-2.126129027462754451e+00
5.879999999999999893e+00,-2.136582476804806063e+00
5.889999999999999680e+00,-2.147174762793286451e+00
5.900000000000000355e+00,-2.157781733551133119e+00
5.910000000000000142e+00,-2.168276250023036589e+00
5.919999999999999929e+00,-2.178533099256429129e+00
5.929999999999999716e+00,-2.188434012083252611e+00
5.940000000000000391e+00,-2.197872569878037918e+00
5.950000000000000178e+00,-2.206758787098205055e+00
5.959999999999999964e+00,-2.215023170717193235e+00
5.969999999999999751e+00,-2.222620082916366702e+00
5.980000000000000426e+00,-2.229530266996365917e+00
5.990000000000000213e+00,-2.235762435233748846e+00
6.000000000000000000e+00,-2.241353858000183497e+00
